Weight totals Report

eth: [L] Sum of weights / gross weight is 0.100 kg (no limit specified)
carSensor_1: [L] Sum of weights / gross weight is 0.300 kg (no limit specified)
carSensor_2: [L] Sum of weights / gross weight is 0.300 kg (no limit specified)
carSensor_3: [L] Sum of weights / gross weight is 0.300 kg (no limit specified)
carSensor_4: [L] Sum of weights / gross weight is 0.300 kg (no limit specified)
pedestrianButton_1: [L] Sum of weights / gross weight is 0.500 kg (no limit specified)
pedestrianButton_2: [L] Sum of weights / gross weight is 0.500 kg (no limit specified)
pedestrianButton_3: [L] Sum of weights / gross weight is 0.500 kg (no limit specified)
pedestrianButton_4: [L] Sum of weights / gross weight is 0.500 kg (no limit specified)
pedestrianLight_1: [L] Sum of weights / gross weight is 20.000 kg (no limit specified)
pedestrianLight_2: [L] Sum of weights / gross weight is 20.000 kg (no limit specified)
pedestrianLight_3: [L] Sum of weights / gross weight is 20.000 kg (no limit specified)
pedestrianLight_4: [L] Sum of weights / gross weight is 20.000 kg (no limit specified)
trafficLight_1: [L] Sum of weights / gross weight is 30.500 kg (no limit specified)
trafficLight_2: [L] Sum of weights / gross weight is 30.500 kg (no limit specified)
trafficLight_3: [L] Sum of weights / gross weight is 30.500 kg (no limit specified)
trafficLight_4: [L] Sum of weights / gross weight is 30.500 kg (no limit specified)
lightSensor: [L] Sum of weights / gross weight is 0.500 kg (no limit specified)
watch: [L] Sum of weights / gross weight is 0.200 kg (no limit specified)
gps: [L] Sum of weights / gross weight is 0.100 kg (no limit specified)
ram: [L] Sum of weights / gross weight is 0.050 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0.050 kg (no limit specified)
epsu: [L] Sum of weights / gross weight is 1.200 kg (no limit specified)
battery: [L] Sum of weights / gross weight is 0.900 kg (no limit specified)
TrafficSystem_impl_Instance: [A] Sum of weights (208.650 kg) is below weight limit of 250.000 kg (16.5 % Weight slack)
